@relation challenge-intermediate-2018-w4p1

@attribute slide0 {Zero,One}
@attribute slide1 {Zero,One}
@attribute slide2 {Zero,One}
@attribute slide3 {Zero,One,class2,class0,class1}
@attribute slide4 {Zero,One}
@attribute slide5 {Zero,One,class2,class0,class1}
@attribute slide6 {Zero,One}
@attribute slide7 {Zero,One,class2,class0,class1}
@attribute slide8 {class2,class0,class1,One,Zero}
@attribute slide9 {Zero,One,class2,class0,class1}
@attribute slide10 {Zero,One}
@attribute slide11 {Zero,One,class2,class0,class1}
@attribute slide12 {Zero,One}
@attribute slide13 {Zero,One}
@attribute slide14 {Zero,One}
@attribute slide15 {Zero,One}
@attribute slide16 {Zero,One,class2,class0,class1}
@attribute slide17 {Zero,One,class0,class2,class1}
@attribute slide18 {class2,class0,class1,One,Zero}
@attribute slide19 {One,Zero}
@attribute Outcome {class2,class0,class1,One}

@data
Zero,Zero,One,Zero,Zero,Zero,One,One,class2,Zero,Zero,One,One,One,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,Zero,Zero,One,One,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,One,One,One,class2,One,Zero,One,One,One,Zero,One,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,One,One,One,class2,One,One,One,Zero,One,Zero,One,One,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,One,Zero,One,class2,One,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class2,One,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,One,One,One,class2,One,One,Zero,One,One,Zero,One,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,Zero,One,One,One,Zero,One,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,One,One,Zero,One,class2,Zero,Zero,Zero,One,One,One,One,Zero,Zero,class2,?,?
Zero,Zero,One,One,Zero,Zero,Zero,One,class2,Zero,Zero,One,One,Zero,One,One,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,Zero,One,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,Zero,class2,?,?
Zero,Zero,One,One,One,One,Zero,Zero,class0,One,Zero,Zero,One,Zero,Zero,One,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,One,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,One,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,One,One,One,class2,One,Zero,Zero,One,One,Zero,One,One,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,One,One,One,One,One,One,One,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,One,One,One,class2,One,Zero,One,Zero,One,Zero,Zero,Zero,One,class1,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,One,Zero,Zero,One,One,One,Zero,Zero,class1,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,One,One,One,One,Zero,Zero,One,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,One,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,One,One,One,One,One,One,One,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,One,One,One,class2,Zero,Zero,One,One,One,One,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,One,One,Zero,One,class2,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class2,Zero,One,One,One,One,One,Zero,One,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,One,One,One,One,Zero,class2,One,One,Zero,One,One,One,One,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,One,One,One,One,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,One,One,class2,?,?
Zero,Zero,One,One,One,One,One,One,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,Zero,class2,One,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,Zero,One,Zero,class2,Zero,Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,One,Zero,One,Zero,One,class2,One,One,One,One,One,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,One,class2,Zero,One,Zero,One,One,One,One,Zero,Zero,class1,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,Zero,One,Zero,One,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,Zero,One,One,class2,One,Zero,One,Zero,One,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,One,One,One,class2,One,One,One,One,One,One,One,One,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,One,One,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,One,Zero,One,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,One,One,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,One,One,One,One,One,class2,One,One,One,One,Zero,Zero,Zero,One,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,Zero,Zero,Zero,One,One,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class2,One,Zero,Zero,Zero,Zero,One,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,Zero,One,One,One,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,One,One,One,class2,One,Zero,One,One,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,One,Zero,One,One,One,One,class2,One,One,One,One,One,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,One,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,One,One,One,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,One,Zero,Zero,class2,One,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,One,Zero,Zero,One,Zero,class0,?,?
Zero,Zero,Zero,One,Zero,One,Zero,One,class2,One,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,One,Zero,Zero,Zero,One,Zero,class2,One,Zero,One,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,Zero,One,Zero,Zero,One,class2,One,One,One,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,One,Zero,class2,Zero,Zero,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,One,Zero,One,class2,Zero,One,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,One,One,One,Zero,Zero,One,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,One,Zero,One,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,One,One,Zero,Zero,Zero,One,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,One,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class2,?,?
Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,Zero,class0,?,?
